idx,measure,pitch,midi,part,staff,voice,clef,chord_id,hand,predicted_fingering
428,48,Bb5,82,P1,1,1,G2,425,RH,5
429,48,A5,81,P1,1,1,G2,426,RH,4
430,48,G5,79,P1,1,1,G2,427,RH,3
431,48,F5,77,P1,1,1,G2,428,RH,2
432,48,E5,76,P1,1,1,G2,429,RH,1
433,48,D5,74,P1,1,1,G2,430,RH,3
434,48,C5,72,P1,1,1,G2,431,RH,2
435,48,Bb4,70,P1,1,1,G2,432,RH,1
436,49,A4,69,P1,1,1,G2,433,RH,3
437,49,Bb4,70,P1,1,1,G2,434,RH,1
438,49,C5,72,P1,1,1,G2,435,RH,2
439,49,D5,74,P1,1,1,G2,436,RH,3
440,49,E5,76,P1,1,1,G2,437,RH,4
441,49,F5,77,P1,1,1,G2,438,RH,5
442,49,G5,79,P1,1,1,G2,439,RH,5
443,49,A5,81,P1,1,1,G2,440,RH,5
444,49,G5,79,P1,1,1,G2,441,RH,4
445,49,F5,77,P1,1,1,G2,442,RH,3
446,49,E5,76,P1,1,1,G2,443,RH,2
447,49,D5,74,P1,1,1,G2,444,RH,1
448,49,C5,72,P1,1,1,G2,445,RH,3
449,49,Bb4,70,P1,1,1,G2,446,RH,2
450,49,A4,69,P1,1,1,G2,447,RH,1
451,50,A5,81,P1,1,1,G2,448,RH,3
452,50,A5,81,P1,1,1,G2,449,RH,3
453,51,G5,79,P1,1,1,G2,450,RH,2
454,51,G5,79,P1,1,1,G2,451,RH,2
455,52,F5,77,P1,1,1,G2,452,RH,1
456,52,F5,77,P1,1,1,G2,453,RH,1
457,53,E5,76,P1,1,1,G2,454,RH,3
458,53,E5,76,P1,1,1,G2,455,RH,3
459,54,D5,74,P1,1,1,G2,456,RH,2
460,54,D4,62,P1,1,1,G2,457,RH,1
461,54,E4,64,P1,1,1,G2,458,RH,2
462,54,F4,65,P1,1,1,G2,459,RH,3
463,54,G4,67,P1,1,1,G2,460,RH,1
464,54,A4,69,P1,1,1,G2,461,RH,2
465,54,B4,71,P1,1,1,G2,462,RH,3
466,54,C#5,73,P1,1,1,G2,463,RH,4
467,54,D5,74,P1,1,1,G2,464,RH,5
468,54,A4,69,P1,1,1,G2,465,RH,3
469,54,B4,71,P1,1,1,G2,466,RH,1
470,54,C#5,73,P1,1,1,G2,467,RH,2
471,54,D5,74,P1,1,1,G2,468,RH,3
472,54,E5,76,P1,1,1,G2,469,RH,1
473,54,F5,77,P1,1,1,G2,470,RH,2
474,54,G5,79,P1,1,1,G2,471,RH,3
475,55,A5,81,P1,1,1,G2,472,RH,4
476,55,B5,83,P1,1,1,G2,473,RH,5
477,55,C6,84,P1,1,1,G2,474,RH,5
478,55,B5,83,P1,1,1,G2,475,RH,3
479,55,A5,81,P1,1,1,G2,476,RH,2
480,55,G5,79,P1,1,1,G2,477,RH,1
481,55,F5,77,P1,1,1,G2,478,RH,3
482,55,E5,76,P1,1,1,G2,479,RH,2
483,55,F5,77,P1,1,1,G2,480,RH,3
484,55,G5,79,P1,1,1,G2,481,RH,4
485,55,A5,81,P1,1,1,G2,482,RH,5
486,55,G5,79,P1,1,1,G2,483,RH,4
487,55,F5,77,P1,1,1,G2,484,RH,3
488,55,E5,76,P1,1,1,G2,485,RH,2
489,55,D5,74,P1,1,1,G2,486,RH,1
490,55,C5,72,P1,1,1,G2,487,RH,3
491,56,B4,71,P1,1,1,G2,488,RH,2
492,56,G5,79,P1,1,1,G2,489,RH,4
493,56,E5,76,P1,1,1,G2,490,RH,3
494,56,C5,72,P1,1,1,G2,491,RH,2
495,56,D5,74,P1,1,1,G2,492,RH,3
496,56,G5,79,P1,1,1,G2,493,RH,4
497,56,E5,76,P1,1,1,G2,494,RH,3
498,56,C5,72,P1,1,1,G2,495,RH,2
499,57,D5,74,P1,1,1,G2,496,RH,3
500,57,B4,71,P1,1,1,G2,497,RH,1
501,57,G5,79,P1,1,1,G2,497,RH,4
502,57,G4,67,P1,1,1,G2,498,RH,2
503,59,G5,79,P1,1,1,G2,499,RH,4
504,59,E5,76,P1,1,1,G2,500,RH,3
505,59,C5,72,P1,1,1,G2,501,RH,2
506,59,C5,72,P1,1,1,G2,502,RH,2
507,59,D5,74,P1,1,1,G2,503,RH,3
508,59,E5,76,P1,1,1,G2,504,RH,4
509,59,D5,74,P1,1,1,G2,505,RH,3
510,59,C5,72,P1,1,1,G2,506,RH,2
511,60,C5,72,P1,1,1,G2,507,RH,2
512,60,B4,71,P1,1,1,G2,508,RH,1
513,60,B4,71,P1,1,1,G2,509,RH,1
514,61,G5,79,P1,1,1,G2,510,RH,3
515,61,E5,76,P1,1,1,G2,511,RH,4
516,61,C5,72,P1,1,1,G2,512,RH,3
517,61,C5,72,P1,1,1,G2,513,RH,3
518,61,D5,74,P1,1,1,G2,514,RH,4
519,61,E5,76,P1,1,1,G2,515,RH,5
520,61,D5,74,P1,1,1,G2,516,RH,4
521,61,C5,72,P1,1,1,G2,517,RH,3
522,62,C5,72,P1,1,1,G2,518,RH,3
523,62,B4,71,P1,1,1,G2,519,RH,2
524,62,B4,71,P1,1,1,G2,520,RH,2
525,63,G5,79,P1,1,1,G2,521,RH,4
526,63,G5,79,P1,1,1,G2,522,RH,4
527,63,E5,76,P1,1,1,G2,523,RH,3
528,63,C5,72,P1,1,1,G2,524,RH,2
529,63,A4,69,P1,1,1,G2,525,RH,3
530,63,A4,69,P1,1,1,G2,526,RH,3
531,63,C5,72,P1,1,1,G2,527,RH,4
532,63,A4,69,P1,1,1,G2,528,RH,3
533,64,F5,77,P1,1,1,G2,529,RH,4
534,64,F5,77,P1,1,1,G2,530,RH,4
535,64,D5,74,P1,1,1,G2,531,RH,3
536,64,B4,71,P1,1,1,G2,532,RH,4
537,64,G4,67,P1,1,1,G2,533,RH,2
538,64,G5,79,P1,1,1,G2,534,RH,4
539,64,B5,83,P1,1,1,G2,535,RH,5
540,64,G5,79,P1,1,1,G2,536,RH,4
541,65,E6,88,P1,1,1,G2,537,RH,5
542,65,E6,88,P1,1,1,G2,538,RH,5
543,65,C6,84,P1,1,1,G2,539,RH,4
544,65,A5,81,P1,1,1,G2,540,RH,3
545,65,F5,77,P1,1,1,G2,541,RH,4
546,65,F5,77,P1,1,1,G2,542,RH,4
547,65,A5,81,P1,1,1,G2,543,RH,5
548,65,F5,77,P1,1,1,G2,544,RH,4
549,66,D6,86,P1,1,1,G2,545,RH,5
550,66,D6,86,P1,1,1,G2,546,RH,5
551,66,B5,83,P1,1,1,G2,547,RH,4
552,66,G5,79,P1,1,1,G2,548,RH,3
553,66,E5,76,P1,1,1,G2,549,RH,4
554,66,C6,84,P1,1,1,G2,550,RH,5
555,66,G5,79,P1,1,1,G2,551,RH,4
556,66,E5,76,P1,1,1,G2,552,RH,3
557,67,D5,74,P1,1,1,G2,553,RH,2
558,67,D5,74,P1,1,1,G2,554,RH,2
559,67,D5,74,P1,1,1,G2,555,RH,2
560,68,A5,81,P1,1,1,G2,556,RH,4
561,68,A5,81,P1,1,1,G2,557,RH,4
562,68,A5,81,P1,1,1,G2,558,RH,4
563,69,G5,79,P1,1,1,G2,559,RH,3
564,69,A5,81,P1,1,1,G2,560,RH,4
565,69,B5,83,P1,1,1,G2,561,RH,5
566,69,C6,84,P1,1,1,G2,562,RH,5
567,69,D6,86,P1,1,1,G2,563,RH,5
568,69,E6,88,P1,1,1,G2,564,RH,5
569,69,D6,86,P1,1,1,G2,565,RH,3
570,69,C6,84,P1,1,1,G2,566,RH,2
571,69,B5,83,P1,1,1,G2,567,RH,1
572,69,A5,81,P1,1,1,G2,568,RH,3
573,69,G5,79,P1,1,1,G2,569,RH,2
574,69,F5,77,P1,1,1,G2,570,RH,1
575,69,E5,76,P1,1,1,G2,571,RH,3
576,69,D5,74,P1,1,1,G2,572,RH,2
577,69,C5,72,P1,1,1,G2,573,RH,1
578,70,D5,74,P1,1,1,G2,574,RH,2
579,71,C5,72,P1,1,1,G2,575,RH,1
580,71,C5,72,P1,1,1,G2,576,RH,1
581,71,G4,67,P1,1,1,G2,577,RH,2
582,71,C5,72,P1,1,1,G2,578,RH,3
583,71,E5,76,P1,1,1,G2,579,RH,4
584,71,G5,79,P1,1,1,G2,580,RH,5
585,71,E5,76,P1,1,1,G2,581,RH,4
586,71,C5,72,P1,1,1,G2,582,RH,3
587,71,E5,76,P1,1,1,G2,583,RH,4
588,71,F5,77,P1,1,1,G2,584,RH,5
589,71,D5,74,P1,1,1,G2,585,RH,3
590,71,B4,71,P1,1,1,G2,586,RH,2
591,71,D5,74,P1,1,1,G2,587,RH,3
592,72,C5,72,P1,1,1,G2,588,RH,2
593,72,C4,60,P1,1,1,G2,589,RH,1
594,72,G3,55,P1,1,1,G2,590,RH,2
595,72,C4,60,P1,1,1,G2,591,RH,1
596,72,E4,64,P1,1,1,G2,592,RH,2
597,72,G4,67,P1,1,1,G2,593,RH,3
598,72,E4,64,P1,1,1,G2,594,RH,2
599,72,C4,60,P1,1,1,G2,595,RH,1
600,72,E4,64,P1,1,1,G2,596,RH,2
601,72,F4,65,P1,1,1,G2,597,RH,3
602,72,D4,62,P1,1,1,G2,598,RH,2
603,72,B3,59,P1,1,1,G2,599,RH,1
604,72,D4,62,P1,1,1,G2,600,RH,2
605,73,C4,60,P1,1,1,G2,601,RH,1
606,73,E5,76,P1,1,1,G2,602,RH,1
607,73,G5,79,P1,1,1,G2,602,RH,3
608,73,C6,84,P1,1,1,G2,602,RH,5
609,73,C5,72,P1,1,1,G2,603,RH,3
610,1,C4,60,P2,1,1,G2,1,LH,3
611,1,G4,67,P2,1,1,G2,2,LH,2
612,1,E4,64,P2,1,1,G2,3,LH,3
613,1,G4,67,P2,1,1,G2,4,LH,2
614,1,C4,60,P2,1,1,G2,5,LH,3
615,1,G4,67,P2,1,1,G2,6,LH,2
616,1,E4,64,P2,1,1,G2,7,LH,3
617,1,G4,67,P2,1,1,G2,8,LH,2
618,2,D4,62,P2,1,1,G2,9,LH,1
619,2,G4,67,P2,1,1,G2,10,LH,2
620,2,F4,65,P2,1,1,G2,11,LH,3
621,2,G4,67,P2,1,1,G2,12,LH,2
622,2,C4,60,P2,1,1,G2,13,LH,3
623,2,G4,67,P2,1,1,G2,14,LH,2
624,2,E4,64,P2,1,1,G2,15,LH,3
625,2,G4,67,P2,1,1,G2,16,LH,2
626,3,C4,60,P2,1,1,G2,17,LH,3
627,3,A4,69,P2,1,1,G2,18,LH,1
628,3,F4,65,P2,1,1,G2,19,LH,2
629,3,A4,69,P2,1,1,G2,20,LH,1
630,3,C4,60,P2,1,1,G2,21,LH,3
631,3,G4,67,P2,1,1,G2,22,LH,2
632,3,E4,64,P2,1,1,G2,23,LH,3
633,3,G4,67,P2,1,1,G2,24,LH,2
634,4,B3,59,P2,1,1,G2,25,LH,3
635,4,G4,67,P2,1,1,G2,26,LH,2
636,4,D4,62,P2,1,1,G2,27,LH,1
637,4,G4,67,P2,1,1,G2,28,LH,2
638,4,C4,60,P2,1,1,G2,29,LH,3
639,4,G4,67,P2,1,1,G2,30,LH,2
640,4,E4,64,P2,1,1,G2,31,LH,3
641,4,G4,67,P2,1,1,G2,32,LH,2
642,5,F4,65,P2,1,1,F4,33,LH,3
643,5,F3,53,P2,1,1,F4,34,LH,4
644,5,C4,60,P2,1,1,F4,34,LH,1
645,6,E3,52,P2,1,1,F4,35,LH,4
646,6,C4,60,P2,1,1,F4,35,LH,1
647,6,E3,52,P2,1,1,F4,36,LH,4
648,6,C4,60,P2,1,1,F4,36,LH,1
649,7,D3,50,P2,1,1,F4,37,LH,4
650,7,C4,60,P2,1,1,F4,37,LH,1
651,7,D3,50,P2,1,1,F4,38,LH,4
652,7,B3,59,P2,1,1,F4,38,LH,1
653,8,C3,48,P2,1,1,F4,39,LH,5
654,8,C4,60,P2,1,1,F4,39,LH,1
655,8,C3,48,P2,1,1,F4,40,LH,3
656,8,E3,52,P2,1,1,F4,40,LH,1
657,9,F3,53,P2,1,1,F4,41,LH,3
658,9,A3,57,P2,1,1,F4,41,LH,1
659,10,F3,53,P2,1,1,F4,42,LH,4
660,10,G3,55,P2,1,1,F4,43,LH,3
661,10,A3,57,P2,1,1,F4,44,LH,2
662,10,F#3,54,P2,1,1,F4,45,LH,4
663,11,G2,43,P2,1,1,F4,46,LH,5
664,11,B2,47,P2,1,1,F4,47,LH,4
665,11,D3,50,P2,1,1,F4,48,LH,3
666,11,G3,55,P2,1,1,F4,49,LH,4
667,11,G2,43,P2,1,1,F4,50,LH,5
668,11,C3,48,P2,1,1,F4,51,LH,4
669,11,E3,52,P2,1,1,F4,52,LH,3
670,11,G3,55,P2,1,1,F4,53,LH,4
671,11,G2,43,P2,1,1,F4,54,LH,5
672,11,B2,47,P2,1,1,F4,55,LH,4
673,11,D3,50,P2,1,1,F4,56,LH,3
674,11,G3,55,P2,1,1,F4,57,LH,4
675,11,G2,43,P2,1,1,F4,58,LH,5
676,11,C3,48,P2,1,1,F4,59,LH,4
677,11,E3,52,P2,1,1,F4,60,LH,3
678,11,G3,55,P2,1,1,F4,61,LH,4
679,12,G2,43,P2,1,1,F4,62,LH,5
680,12,G3,55,P2,1,1,F4,63,LH,4
681,12,G2,43,P2,1,1,F4,64,LH,5
682,13,C#4,61,P2,1,1,F4,65,LH,3
683,13,D4,62,P2,1,1,F4,66,LH,2
684,13,C#4,61,P2,1,1,F4,67,LH,3
685,13,D4,62,P2,1,1,F4,68,LH,2
686,13,C#4,61,P2,1,1,F4,69,LH,3
687,13,D4,62,P2,1,1,F4,70,LH,2
688,13,C#4,61,P2,1,1,F4,71,LH,3
689,13,D4,62,P2,1,1,F4,72,LH,2
690,13,C4,60,P2,1,1,F4,73,LH,3
691,13,D4,62,P2,1,1,F4,74,LH,2
692,13,C4,60,P2,1,1,F4,75,LH,3
693,13,D4,62,P2,1,1,F4,76,LH,2
694,13,C4,60,P2,1,1,F4,77,LH,3
695,13,D4,62,P2,1,1,F4,78,LH,2
696,13,C4,60,P2,1,1,F4,79,LH,3
697,13,D4,62,P2,1,1,F4,80,LH,2
698,14,B3,59,P2,1,1,F4,81,LH,3
699,14,D4,62,P2,1,1,F4,82,LH,2
700,14,B3,59,P2,1,1,F4,83,LH,3
701,14,D4,62,P2,1,1,F4,84,LH,2
702,14,B3,59,P2,1,1,F4,85,LH,3
703,14,D4,62,P2,1,1,F4,86,LH,2
704,14,B3,59,P2,1,1,F4,87,LH,3
705,14,D4,62,P2,1,1,F4,88,LH,2
706,14,B3,59,P2,1,1,F4,89,LH,3
707,14,D4,62,P2,1,1,F4,90,LH,2
708,14,B3,59,P2,1,1,F4,91,LH,3
709,14,D4,62,P2,1,1,F4,92,LH,2
710,14,B3,59,P2,1,1,F4,93,LH,3
711,14,D4,62,P2,1,1,F4,94,LH,2
712,14,B3,59,P2,1,1,F4,95,LH,3
713,14,D4,62,P2,1,1,F4,96,LH,2
714,15,C4,60,P2,1,1,F4,97,LH,3
715,15,D4,62,P2,1,1,F4,98,LH,2
716,15,B3,59,P2,1,1,F4,99,LH,3
717,15,D4,62,P2,1,1,F4,100,LH,2
718,15,A3,57,P2,1,1,F4,101,LH,3
719,15,D4,62,P2,1,1,F4,102,LH,2
720,15,B3,59,P2,1,1,F4,103,LH,3
721,15,D4,62,P2,1,1,F4,104,LH,2
722,15,C4,60,P2,1,1,F4,105,LH,3
723,15,D4,62,P2,1,1,F4,106,LH,2
724,15,B3,59,P2,1,1,F4,107,LH,3
725,15,D4,62,P2,1,1,F4,108,LH,2
726,15,C4,60,P2,1,1,F4,109,LH,3
727,15,D4,62,P2,1,1,F4,110,LH,2
728,15,A3,57,P2,1,1,F4,111,LH,3
729,15,D4,62,P2,1,1,F4,112,LH,2
730,16,B3,59,P2,1,1,F4,113,LH,3
731,16,D4,62,P2,1,1,F4,114,LH,2
732,16,B3,59,P2,1,1,F4,115,LH,3
733,16,D4,62,P2,1,1,F4,116,LH,2
734,16,B3,59,P2,1,1,F4,117,LH,3
735,16,D4,62,P2,1,1,F4,118,LH,2
736,16,B3,59,P2,1,1,F4,119,LH,3
737,16,D4,62,P2,1,1,F4,120,LH,2
738,16,B3,59,P2,1,1,F4,121,LH,3
739,16,D4,62,P2,1,1,F4,122,LH,2
740,16,B3,59,P2,1,1,F4,123,LH,3
741,16,D4,62,P2,1,1,F4,124,LH,2
742,16,B3,59,P2,1,1,F4,125,LH,3
743,16,D4,62,P2,1,1,F4,126,LH,2
744,16,B3,59,P2,1,1,F4,127,LH,3
745,16,D4,62,P2,1,1,F4,128,LH,2
746,17,C4,60,P2,1,1,F4,129,LH,3
747,17,D4,62,P2,1,1,F4,130,LH,2
748,17,B3,59,P2,1,1,F4,131,LH,3
749,17,D4,62,P2,1,1,F4,132,LH,2
750,17,A3,57,P2,1,1,F4,133,LH,3
751,17,D4,62,P2,1,1,F4,134,LH,2
752,17,B3,59,P2,1,1,F4,135,LH,3
753,17,D4,62,P2,1,1,F4,136,LH,2
754,17,C4,60,P2,1,1,F4,137,LH,3
755,17,D4,62,P2,1,1,F4,138,LH,2
756,17,B3,59,P2,1,1,F4,139,LH,3
757,17,D4,62,P2,1,1,F4,140,LH,2
758,17,C4,60,P2,1,1,F4,141,LH,3
759,17,D4,62,P2,1,1,F4,142,LH,2
760,17,A3,57,P2,1,1,F4,143,LH,3
761,17,D4,62,P2,1,1,F4,144,LH,2
762,18,B3,59,P2,1,1,F4,145,LH,3
763,19,A3,57,P2,1,1,F4,146,LH,4
764,19,C4,60,P2,1,1,F4,147,LH,3
765,20,G3,55,P2,1,1,F4,148,LH,4
766,20,B3,59,P2,1,1,F4,149,LH,3
767,20,A3,57,P2,1,1,F4,150,LH,4
768,20,C4,60,P2,1,1,F4,151,LH,3
769,21,F#3,54,P2,1,1,F4,152,LH,4
770,21,A3,57,P2,1,1,F4,153,LH,3
771,21,G3,55,P2,1,1,F4,154,LH,4
772,21,B3,59,P2,1,1,F4,155,LH,3
773,22,C4,60,P2,1,1,G2,156,LH,3
774,22,E4,64,P2,1,1,G2,156,LH,1
775,22,C4,60,P2,1,1,G2,157,LH,3
776,22,E4,64,P2,1,1,G2,157,LH,1
777,22,C4,60,P2,1,1,G2,158,LH,3
778,22,E4,64,P2,1,1,G2,158,LH,1
779,22,C4,60,P2,1,1,G2,159,LH,3
780,22,E4,64,P2,1,1,G2,159,LH,1
781,22,C4,60,P2,1,1,G2,160,LH,3
782,22,E4,64,P2,1,1,G2,160,LH,1
783,22,C4,60,P2,1,1,G2,161,LH,3
784,22,E4,64,P2,1,1,G2,161,LH,1
785,22,C4,60,P2,1,1,G2,162,LH,3
786,22,E4,64,P2,1,1,G2,162,LH,1
787,22,C4,60,P2,1,1,G2,163,LH,3
788,22,E4,64,P2,1,1,G2,163,LH,1
789,23,C4,60,P2,1,1,G2,164,LH,3
790,23,E4,64,P2,1,1,G2,164,LH,1
791,23,C4,60,P2,1,1,G2,165,LH,3
792,23,E4,64,P2,1,1,G2,165,LH,1
793,23,C4,60,P2,1,1,G2,166,LH,3
794,23,E4,64,P2,1,1,G2,166,LH,1
795,23,C4,60,P2,1,1,G2,167,LH,3
796,23,E4,64,P2,1,1,G2,167,LH,1
797,23,C4,60,P2,1,1,G2,168,LH,3
798,23,E4,64,P2,1,1,G2,168,LH,1
799,23,C4,60,P2,1,1,G2,169,LH,3
800,23,E4,64,P2,1,1,G2,169,LH,1
801,23,C4,60,P2,1,1,G2,170,LH,3
802,23,E4,64,P2,1,1,G2,170,LH,1
803,23,C4,60,P2,1,1,G2,171,LH,3
804,23,E4,64,P2,1,1,G2,171,LH,1
805,24,D4,62,P2,1,1,G2,172,LH,2
806,24,B4,71,P2,1,1,G2,173,LH,1
807,24,G4,67,P2,1,1,G2,174,LH,2
808,24,B4,71,P2,1,1,G2,175,LH,1
809,24,D4,62,P2,1,1,G2,176,LH,2
810,24,B4,71,P2,1,1,G2,177,LH,1
811,24,G4,67,P2,1,1,G2,178,LH,2
812,24,B4,71,P2,1,1,G2,179,LH,1
813,24,D4,62,P2,1,1,G2,180,LH,2
814,24,B4,71,P2,1,1,G2,181,LH,1
815,24,G4,67,P2,1,1,G2,182,LH,2
816,24,B4,71,P2,1,1,G2,183,LH,1
817,24,D4,62,P2,1,1,G2,184,LH,2
818,24,B4,71,P2,1,1,G2,185,LH,1
819,24,G4,67,P2,1,1,G2,186,LH,2
820,24,B4,71,P2,1,1,G2,187,LH,1
821,25,D4,62,P2,1,1,G2,188,LH,2
822,25,C5,72,P2,1,1,G2,189,LH,1
823,25,F#4,66,P2,1,1,G2,190,LH,2
824,25,C5,72,P2,1,1,G2,191,LH,1
825,25,D4,62,P2,1,1,G2,192,LH,2
826,25,C5,72,P2,1,1,G2,193,LH,1
827,25,F#4,66,P2,1,1,G2,194,LH,2
828,25,C5,72,P2,1,1,G2,195,LH,1
829,25,D4,62,P2,1,1,G2,196,LH,2
830,25,C5,72,P2,1,1,G2,197,LH,1
831,25,F#4,66,P2,1,1,G2,198,LH,2
832,25,C5,72,P2,1,1,G2,199,LH,1
833,25,D4,62,P2,1,1,G2,200,LH,2
834,25,C5,72,P2,1,1,G2,201,LH,1
835,25,F#4,66,P2,1,1,G2,202,LH,2
836,25,C5,72,P2,1,1,G2,203,LH,1
837,26,G4,67,P2,1,1,G2,204,LH,3
838,26,B4,71,P2,1,1,G2,204,LH,1
839,26,D4,62,P2,1,1,G2,205,LH,5
840,26,A4,69,P2,1,1,G2,205,LH,3
841,26,C5,72,P2,1,1,G2,205,LH,1
842,27,G4,67,P2,1,1,F4,206,LH,3
843,27,B4,71,P2,1,1,F4,206,LH,1
844,27,D3,50,P2,1,1,F4,207,LH,5
845,27,A3,57,P2,1,1,F4,207,LH,3
846,27,C4,60,P2,1,1,F4,207,LH,1
847,28,G3,55,P2,1,1,F4,208,LH,3
848,28,B3,59,P2,1,1,F4,208,LH,1
849,28,G2,43,P2,1,1,F4,209,LH,5
850,28,G3,55,P2,1,1,F4,209,LH,1
851,28,G2,43,P2,1,1,F4,210,LH,5
852,28,G3,55,P2,1,1,F4,210,LH,1
853,29,G2,43,P2,1,1,G2,211,LH,5
854,29,G3,55,P2,1,1,G2,211,LH,1
855,29,D4,62,P2,1,1,G2,212,LH,5
