idx,measure,pitch,midi,part,staff,voice,clef,chord_id,hand,predicted_fingering
856,29,A4,69,P2,1,1,G2,212,LH,3
857,29,C5,72,P2,1,1,G2,212,LH,1
858,30,G4,67,P2,1,1,F4,213,LH,3
859,30,Bb4,70,P2,1,1,F4,213,LH,1
860,30,D3,50,P2,1,1,F4,214,LH,5
861,30,A3,57,P2,1,1,F4,214,LH,3
862,30,C4,60,P2,1,1,F4,214,LH,1
863,31,G2,43,P2,1,1,F4,215,LH,5
864,31,A2,45,P2,1,1,F4,216,LH,4
865,31,Bb2,46,P2,1,1,F4,217,LH,3
866,31,C3,48,P2,1,1,F4,218,LH,2
867,31,D3,50,P2,1,1,F4,219,LH,1
868,31,E3,52,P2,1,1,F4,220,LH,3
869,31,F#3,54,P2,1,1,F4,221,LH,2
870,31,G3,55,P2,1,1,F4,222,LH,1
871,32,A2,45,P2,1,1,F4,223,LH,5
872,32,B2,47,P2,1,1,F4,224,LH,4
873,32,C#3,49,P2,1,1,F4,225,LH,3
874,32,D3,50,P2,1,1,F4,226,LH,2
875,32,E3,52,P2,1,1,F4,227,LH,1
876,32,F#3,54,P2,1,1,F4,228,LH,3
877,32,G#3,56,P2,1,1,F4,229,LH,2
878,32,A3,57,P2,1,1,F4,230,LH,1
879,33,D3,50,P2,1,1,G2,231,LH,5
880,33,D4,62,P2,1,1,G2,231,LH,1
881,33,A3,57,P2,1,1,G2,232,LH,5
882,33,E4,64,P2,1,1,G2,232,LH,3
883,33,G4,67,P2,1,1,G2,232,LH,1
884,34,D4,62,P2,1,1,F4,233,LH,3
885,34,F4,65,P2,1,1,F4,233,LH,1
886,34,A2,45,P2,1,1,F4,234,LH,5
887,34,E3,52,P2,1,1,F4,234,LH,3
888,34,G3,55,P2,1,1,F4,234,LH,1
889,35,D3,50,P2,1,1,F4,235,LH,3
890,35,F3,53,P2,1,1,F4,235,LH,1
891,35,D4,62,P2,1,1,F4,236,LH,2
892,35,F4,65,P2,1,1,F4,237,LH,1
893,35,E4,64,P2,1,1,F4,238,LH,2
894,35,D4,62,P2,1,1,F4,239,LH,3
895,35,C4,60,P2,1,1,F4,240,LH,1
896,35,B3,59,P2,1,1,F4,241,LH,2
897,35,A3,57,P2,1,1,F4,242,LH,3
898,36,G#3,56,P2,1,1,F4,243,LH,4
899,36,G#3,56,P2,1,1,F4,244,LH,4
900,36,B3,59,P2,1,1,F4,245,LH,3
901,36,A3,57,P2,1,1,F4,246,LH,4
902,36,G#3,56,P2,1,1,F4,247,LH,5
903,36,F3,53,P2,1,1,F4,248,LH,4
904,36,E3,52,P2,1,1,F4,249,LH,5
905,36,D3,50,P2,1,1,F4,250,LH,5
906,37,C3,48,P2,1,1,G2,251,LH,5
907,37,D4,62,P2,1,1,G2,252,LH,3
908,37,A4,69,P2,1,1,G2,253,LH,1
909,37,G4,67,P2,1,1,G2,254,LH,2
910,37,F4,65,P2,1,1,G2,255,LH,3
911,37,E4,64,P2,1,1,G2,256,LH,1
912,37,D4,62,P2,1,1,G2,257,LH,2
913,37,C4,60,P2,1,1,G2,258,LH,3
914,38,B3,59,P2,1,1,G2,259,LH,4
915,38,C4,60,P2,1,1,G2,260,LH,3
916,38,G4,67,P2,1,1,G2,261,LH,2
917,38,F4,65,P2,1,1,G2,262,LH,3
918,38,E4,64,P2,1,1,G2,263,LH,1
919,38,D4,62,P2,1,1,G2,264,LH,2
920,38,C4,60,P2,1,1,G2,265,LH,3
921,38,B3,59,P2,1,1,G2,266,LH,1
922,39,A3,57,P2,1,1,G2,267,LH,2
923,39,B3,59,P2,1,1,G2,268,LH,1
924,39,F4,65,P2,1,1,G2,269,LH,2
925,39,E4,64,P2,1,1,G2,270,LH,3
926,39,D4,62,P2,1,1,G2,271,LH,1
927,39,C4,60,P2,1,1,G2,272,LH,2
928,39,B3,59,P2,1,1,G2,273,LH,3
929,39,A3,57,P2,1,1,G2,274,LH,4
930,40,G#3,56,P2,1,1,F4,275,LH,5
931,40,A3,57,P2,1,1,F4,276,LH,4
932,40,C4,60,P2,1,1,F4,277,LH,3
933,40,B3,59,P2,1,1,F4,278,LH,1
934,40,A3,57,P2,1,1,F4,279,LH,2
935,40,G3,55,P2,1,1,F4,280,LH,3
936,40,F3,53,P2,1,1,F4,281,LH,1
937,40,E3,52,P2,1,1,F4,282,LH,2
938,41,D3,50,P2,1,1,F4,283,LH,3
939,41,C3,48,P2,1,1,F4,284,LH,5
940,41,G3,55,P2,1,1,F4,284,LH,3
941,41,Bb3,58,P2,1,1,F4,284,LH,1
942,42,F4,65,P2,1,1,G2,285,LH,2
943,42,C5,72,P2,1,1,G2,286,LH,1
944,42,A4,69,P2,1,1,G2,287,LH,2
945,42,C5,72,P2,1,1,G2,288,LH,1
946,42,F4,65,P2,1,1,G2,289,LH,2
947,42,C5,72,P2,1,1,G2,290,LH,1
948,42,A4,69,P2,1,1,G2,291,LH,2
949,42,C5,72,P2,1,1,G2,292,LH,1
950,43,G4,67,P2,1,1,G2,293,LH,2
951,43,C5,72,P2,1,1,G2,294,LH,1
952,43,Bb4,70,P2,1,1,G2,295,LH,2
953,43,C5,72,P2,1,1,G2,296,LH,1
954,43,F4,65,P2,1,1,G2,297,LH,2
955,43,C5,72,P2,1,1,G2,298,LH,1
956,43,A4,69,P2,1,1,G2,299,LH,2
957,43,C5,72,P2,1,1,G2,300,LH,1
958,44,F4,65,P2,1,1,G2,301,LH,2
959,44,D5,74,P2,1,1,G2,302,LH,1
960,44,Bb4,70,P2,1,1,G2,303,LH,2
961,44,D5,74,P2,1,1,G2,304,LH,1
962,44,F4,65,P2,1,1,G2,305,LH,2
963,44,C5,72,P2,1,1,G2,306,LH,1
964,44,A4,69,P2,1,1,G2,307,LH,2
965,44,C5,72,P2,1,1,G2,308,LH,1
966,45,E4,64,P2,1,1,G2,309,LH,2
967,45,C5,72,P2,1,1,G2,310,LH,1
968,45,G4,67,P2,1,1,G2,311,LH,2
969,45,C5,72,P2,1,1,G2,312,LH,1
970,45,F4,65,P2,1,1,G2,313,LH,2
971,45,C5,72,P2,1,1,G2,314,LH,1
972,45,A4,69,P2,1,1,G2,315,LH,2
973,45,C5,72,P2,1,1,G2,316,LH,1
974,46,Bb4,70,P2,1,1,G2,317,LH,2
975,46,Bb3,58,P2,1,1,G2,318,LH,4
976,46,F4,65,P2,1,1,G2,318,LH,1
977,47,A3,57,P2,1,1,G2,319,LH,4
978,47,F4,65,P2,1,1,G2,319,LH,1
979,47,A3,57,P2,1,1,G2,320,LH,4
980,47,F4,65,P2,1,1,G2,320,LH,1
981,48,G3,55,P2,1,1,G2,321,LH,4
982,48,F4,65,P2,1,1,G2,321,LH,1
983,48,G3,55,P2,1,1,G2,322,LH,4
984,48,E4,64,P2,1,1,G2,322,LH,1
985,49,F3,53,P2,1,1,G2,323,LH,5
986,49,F4,65,P2,1,1,G2,323,LH,1
987,50,F3,53,P2,1,1,F4,324,LH,4
988,50,G3,55,P2,1,1,F4,325,LH,3
989,50,A3,57,P2,1,1,F4,326,LH,2
990,50,Bb3,58,P2,1,1,F4,327,LH,1
991,50,C4,60,P2,1,1,F4,328,LH,3
992,50,D4,62,P2,1,1,F4,329,LH,2
993,50,E4,64,P2,1,1,F4,330,LH,1
994,50,F4,65,P2,1,1,F4,331,LH,3
995,50,E4,64,P2,1,1,F4,332,LH,1
996,50,D4,62,P2,1,1,F4,333,LH,2
997,50,C4,60,P2,1,1,F4,334,LH,3
998,50,Bb3,58,P2,1,1,F4,335,LH,1
999,50,A3,57,P2,1,1,F4,336,LH,2
1000,50,G3,55,P2,1,1,F4,337,LH,3
1001,50,F3,53,P2,1,1,F4,338,LH,4
1002,51,E3,52,P2,1,1,F4,339,LH,5
1003,51,F3,53,P2,1,1,F4,340,LH,4
1004,51,G3,55,P2,1,1,F4,341,LH,3
1005,51,A3,57,P2,1,1,F4,342,LH,2
1006,51,B3,59,P2,1,1,F4,343,LH,1
1007,51,C4,60,P2,1,1,F4,344,LH,3
1008,51,D4,62,P2,1,1,F4,345,LH,2
1009,51,E4,64,P2,1,1,F4,346,LH,1
1010,51,D4,62,P2,1,1,F4,347,LH,2
1011,51,C4,60,P2,1,1,F4,348,LH,3
1012,51,B3,59,P2,1,1,F4,349,LH,1
1013,51,A3,57,P2,1,1,F4,350,LH,2
1014,51,G3,55,P2,1,1,F4,351,LH,3
1015,51,F3,53,P2,1,1,F4,352,LH,4
1016,51,E3,52,P2,1,1,F4,353,LH,5
1017,52,D3,50,P2,1,1,F4,354,LH,5
1018,52,E3,52,P2,1,1,F4,355,LH,3
1019,52,F3,53,P2,1,1,F4,356,LH,2
1020,52,G3,55,P2,1,1,F4,357,LH,1
1021,52,A3,57,P2,1,1,F4,358,LH,3
1022,52,B3,59,P2,1,1,F4,359,LH,2
1023,52,C4,60,P2,1,1,F4,360,LH,1
1024,52,D4,62,P2,1,1,F4,361,LH,3
1025,52,C4,60,P2,1,1,F4,362,LH,1
1026,52,B3,59,P2,1,1,F4,363,LH,2
1027,52,A3,57,P2,1,1,F4,364,LH,3
1028,52,G3,55,P2,1,1,F4,365,LH,1
1029,52,F3,53,P2,1,1,F4,366,LH,2
1030,52,E3,52,P2,1,1,F4,367,LH,3
1031,52,D3,50,P2,1,1,F4,368,LH,4
1032,53,C3,48,P2,1,1,F4,369,LH,5
1033,53,D3,50,P2,1,1,F4,370,LH,4
1034,53,E3,52,P2,1,1,F4,371,LH,3
1035,53,F3,53,P2,1,1,F4,372,LH,2
1036,53,G3,55,P2,1,1,F4,373,LH,1
1037,53,A3,57,P2,1,1,F4,374,LH,3
1038,53,B3,59,P2,1,1,F4,375,LH,2
1039,53,C4,60,P2,1,1,F4,376,LH,1
1040,53,B3,59,P2,1,1,F4,377,LH,2
1041,53,A3,57,P2,1,1,F4,378,LH,3
1042,53,G3,55,P2,1,1,F4,379,LH,1
1043,53,F3,53,P2,1,1,F4,380,LH,2
1044,53,E3,52,P2,1,1,F4,381,LH,3
1045,53,D3,50,P2,1,1,F4,382,LH,4
1046,53,C3,48,P2,1,1,F4,383,LH,5
1047,54,F3,53,P2,1,1,F4,384,LH,3
1048,54,A3,57,P2,1,1,F4,384,LH,1
1049,55,F3,53,P2,1,1,F4,385,LH,4
1050,55,G3,55,P2,1,1,F4,386,LH,3
1051,55,A3,57,P2,1,1,F4,387,LH,2
1052,55,F#3,54,P2,1,1,F4,388,LH,4
1053,56,G2,43,P2,1,1,F4,389,LH,5
1054,56,B2,47,P2,1,1,F4,390,LH,4
1055,56,D3,50,P2,1,1,F4,391,LH,3
1056,56,G3,55,P2,1,1,F4,392,LH,4
1057,56,G2,43,P2,1,1,F4,393,LH,5
1058,56,C3,48,P2,1,1,F4,394,LH,4
1059,56,E3,52,P2,1,1,F4,395,LH,3
1060,56,G3,55,P2,1,1,F4,396,LH,4
1061,56,G2,43,P2,1,1,F4,397,LH,5
1062,56,B2,47,P2,1,1,F4,398,LH,4
1063,56,D3,50,P2,1,1,F4,399,LH,3
1064,56,G3,55,P2,1,1,F4,400,LH,4
1065,56,G2,43,P2,1,1,F4,401,LH,5
1066,56,C3,48,P2,1,1,F4,402,LH,4
1067,56,E3,52,P2,1,1,F4,403,LH,3
1068,56,G3,55,P2,1,1,F4,404,LH,4
1069,57,G2,43,P2,1,1,F4,405,LH,5
1070,57,G3,55,P2,1,1,F4,406,LH,4
1071,57,G2,43,P2,1,1,F4,407,LH,5
1072,58,F#4,66,P2,1,1,G2,408,LH,3
1073,58,G4,67,P2,1,1,G2,409,LH,2
1074,58,F#4,66,P2,1,1,G2,410,LH,3
1075,58,G4,67,P2,1,1,G2,411,LH,2
1076,58,F#4,66,P2,1,1,G2,412,LH,3
1077,58,G4,67,P2,1,1,G2,413,LH,2
1078,58,F#4,66,P2,1,1,G2,414,LH,3
1079,58,G4,67,P2,1,1,G2,415,LH,2
1080,58,F4,65,P2,1,1,G2,416,LH,3
1081,58,G4,67,P2,1,1,G2,417,LH,2
1082,58,F4,65,P2,1,1,G2,418,LH,3
1083,58,G4,67,P2,1,1,G2,419,LH,2
1084,58,F4,65,P2,1,1,G2,420,LH,3
1085,58,G4,67,P2,1,1,G2,421,LH,2
1086,58,F4,65,P2,1,1,G2,422,LH,3
1087,58,G4,67,P2,1,1,G2,423,LH,2
1088,59,E4,64,P2,1,1,G2,424,LH,3
1089,59,G4,67,P2,1,1,G2,425,LH,2
1090,59,E4,64,P2,1,1,G2,426,LH,3
1091,59,G4,67,P2,1,1,G2,427,LH,2
1092,59,E4,64,P2,1,1,G2,428,LH,3
1093,59,G4,67,P2,1,1,G2,429,LH,2
1094,59,E4,64,P2,1,1,G2,430,LH,3
1095,59,G4,67,P2,1,1,G2,431,LH,2
1096,59,E4,64,P2,1,1,G2,432,LH,3
1097,59,G4,67,P2,1,1,G2,433,LH,2
1098,59,E4,64,P2,1,1,G2,434,LH,3
1099,59,G4,67,P2,1,1,G2,435,LH,2
1100,59,E4,64,P2,1,1,G2,436,LH,3
1101,59,G4,67,P2,1,1,G2,437,LH,2
1102,59,E4,64,P2,1,1,G2,438,LH,3
1103,59,G4,67,P2,1,1,G2,439,LH,2
1104,60,F4,65,P2,1,1,G2,440,LH,3
1105,60,G4,67,P2,1,1,G2,441,LH,2
1106,60,E4,64,P2,1,1,G2,442,LH,3
1107,60,G4,67,P2,1,1,G2,443,LH,2
1108,60,D4,62,P2,1,1,G2,444,LH,1
1109,60,G4,67,P2,1,1,G2,445,LH,2
1110,60,E4,64,P2,1,1,G2,446,LH,3
1111,60,G4,67,P2,1,1,G2,447,LH,2
1112,60,F4,65,P2,1,1,G2,448,LH,3
1113,60,G4,67,P2,1,1,G2,449,LH,2
1114,60,E4,64,P2,1,1,G2,450,LH,3
1115,60,G4,67,P2,1,1,G2,451,LH,2
1116,60,F4,65,P2,1,1,G2,452,LH,3
1117,60,G4,67,P2,1,1,G2,453,LH,2
1118,60,D4,62,P2,1,1,G2,454,LH,1
1119,60,G4,67,P2,1,1,G2,455,LH,2
1120,61,E4,64,P2,1,1,G2,456,LH,3
1121,61,G4,67,P2,1,1,G2,457,LH,2
1122,61,E4,64,P2,1,1,G2,458,LH,3
1123,61,G4,67,P2,1,1,G2,459,LH,2
1124,61,E4,64,P2,1,1,G2,460,LH,3
1125,61,G4,67,P2,1,1,G2,461,LH,2
1126,61,E4,64,P2,1,1,G2,462,LH,3
1127,61,G4,67,P2,1,1,G2,463,LH,2
1128,61,E4,64,P2,1,1,G2,464,LH,3
1129,61,G4,67,P2,1,1,G2,465,LH,2
1130,61,E4,64,P2,1,1,G2,466,LH,3
1131,61,G4,67,P2,1,1,G2,467,LH,2
1132,61,E4,64,P2,1,1,G2,468,LH,3
1133,61,G4,67,P2,1,1,G2,469,LH,2
1134,61,E4,64,P2,1,1,G2,470,LH,3
1135,61,G4,67,P2,1,1,G2,471,LH,2
1136,62,F4,65,P2,1,1,G2,472,LH,3
1137,62,G4,67,P2,1,1,G2,473,LH,2
1138,62,E4,64,P2,1,1,G2,474,LH,3
1139,62,G4,67,P2,1,1,G2,475,LH,2
1140,62,D4,62,P2,1,1,G2,476,LH,1
1141,62,G4,67,P2,1,1,G2,477,LH,2
1142,62,E4,64,P2,1,1,G2,478,LH,3
1143,62,G4,67,P2,1,1,G2,479,LH,2
1144,62,F4,65,P2,1,1,G2,480,LH,3
1145,62,G4,67,P2,1,1,G2,481,LH,2
1146,62,E4,64,P2,1,1,G2,482,LH,3
1147,62,G4,67,P2,1,1,G2,483,LH,2
1148,62,F4,65,P2,1,1,G2,484,LH,3
1149,62,G4,67,P2,1,1,G2,485,LH,2
1150,62,D4,62,P2,1,1,G2,486,LH,1
1151,62,G4,67,P2,1,1,G2,487,LH,2
1152,63,E3,52,P2,1,1,F4,488,LH,4
1153,63,G3,55,P2,1,1,F4,489,LH,5
1154,63,C4,60,P2,1,1,F4,490,LH,3
1155,63,E4,64,P2,1,1,F4,491,LH,2
1156,63,F3,53,P2,1,1,F4,492,LH,4
1157,63,A3,57,P2,1,1,F4,493,LH,3
1158,63,C4,60,P2,1,1,F4,494,LH,4
1159,63,F4,65,P2,1,1,F4,495,LH,2
1160,64,D3,50,P2,1,1,F4,496,LH,4
1161,64,F3,53,P2,1,1,F4,497,LH,5
1162,64,B3,59,P2,1,1,F4,498,LH,3
1163,64,D4,62,P2,1,1,F4,499,LH,2
1164,64,E3,52,P2,1,1,F4,500,LH,4
1165,64,G3,55,P2,1,1,F4,501,LH,5
1166,64,B3,59,P2,1,1,F4,502,LH,3
1167,64,E4,64,P2,1,1,F4,503,LH,2
1168,65,C4,60,P2,1,1,G2,504,LH,3
1169,65,E4,64,P2,1,1,G2,505,LH,2
1170,65,G4,67,P2,1,1,G2,506,LH,3
1171,65,C5,72,P2,1,1,G2,507,LH,1
1172,65,D4,62,P2,1,1,G2,508,LH,2
1173,65,F4,65,P2,1,1,G2,509,LH,3
1174,65,A4,69,P2,1,1,G2,510,LH,2
1175,65,D5,74,P2,1,1,G2,511,LH,1
1176,66,B3,59,P2,1,1,G2,512,LH,3
1177,66,D4,62,P2,1,1,G2,513,LH,2
1178,66,G4,67,P2,1,1,G2,514,LH,3
1179,66,B4,71,P2,1,1,G2,515,LH,2
1180,66,C4,60,P2,1,1,G2,516,LH,3
1181,66,E4,64,P2,1,1,G2,517,LH,2
1182,66,G4,67,P2,1,1,G2,518,LH,3
1183,66,C5,72,P2,1,1,G2,519,LH,1
1184,67,F4,65,P2,1,1,G2,520,LH,3
1185,67,A4,69,P2,1,1,G2,520,LH,1
1186,67,F4,65,P2,1,1,G2,521,LH,3
1187,67,A4,69,P2,1,1,G2,521,LH,1
1188,67,F4,65,P2,1,1,G2,522,LH,3
1189,67,A4,69,P2,1,1,G2,522,LH,1
1190,67,F4,65,P2,1,1,G2,523,LH,3
1191,67,A4,69,P2,1,1,G2,523,LH,1
1192,67,F4,65,P2,1,1,G2,524,LH,3
1193,67,A4,69,P2,1,1,G2,524,LH,1
1194,67,F4,65,P2,1,1,G2,525,LH,3
1195,67,A4,69,P2,1,1,G2,525,LH,1
1196,67,F4,65,P2,1,1,G2,526,LH,3
1197,67,A4,69,P2,1,1,G2,526,LH,1
1198,68,F#3,54,P2,1,1,F4,527,LH,5
1199,68,C4,60,P2,1,1,F4,527,LH,3
1200,68,Eb4,63,P2,1,1,F4,527,LH,1
1201,68,F#3,54,P2,1,1,F4,528,LH,5
1202,68,C4,60,P2,1,1,F4,528,LH,3
1203,68,Eb4,63,P2,1,1,F4,528,LH,1
1204,68,F#3,54,P2,1,1,F4,529,LH,5
1205,68,C4,60,P2,1,1,F4,529,LH,3
1206,68,Eb4,63,P2,1,1,F4,529,LH,1
1207,68,F#3,54,P2,1,1,F4,530,LH,5
1208,68,C4,60,P2,1,1,F4,530,LH,3
1209,68,Eb4,63,P2,1,1,F4,530,LH,1
1210,68,F#3,54,P2,1,1,F4,531,LH,5
1211,68,C4,60,P2,1,1,F4,531,LH,3
1212,68,Eb4,63,P2,1,1,F4,531,LH,1
1213,68,F#3,54,P2,1,1,F4,532,LH,5
1214,68,C4,60,P2,1,1,F4,532,LH,3
1215,68,Eb4,63,P2,1,1,F4,532,LH,1
1216,68,F#3,54,P2,1,1,F4,533,LH,5
1217,68,C4,60,P2,1,1,F4,533,LH,3
1218,68,Eb4,63,P2,1,1,F4,533,LH,1
1219,68,F#3,54,P2,1,1,F4,534,LH,5
1220,68,C4,60,P2,1,1,F4,534,LH,3
1221,68,Eb4,63,P2,1,1,F4,534,LH,1
1222,69,G3,55,P2,1,1,F4,535,LH,3
1223,69,E4,64,P2,1,1,F4,536,LH,2
1224,69,C4,60,P2,1,1,F4,537,LH,3
1225,69,E4,64,P2,1,1,F4,538,LH,2
1226,69,G3,55,P2,1,1,F4,539,LH,4
1227,69,E4,64,P2,1,1,F4,540,LH,2
1228,69,C4,60,P2,1,1,F4,541,LH,3
1229,69,E4,64,P2,1,1,F4,542,LH,2
1230,69,G3,55,P2,1,1,F4,543,LH,4
1231,69,E4,64,P2,1,1,F4,544,LH,2
1232,69,C4,60,P2,1,1,F4,545,LH,3
1233,69,E4,64,P2,1,1,F4,546,LH,2
1234,69,G3,55,P2,1,1,F4,547,LH,4
1235,69,E4,64,P2,1,1,F4,548,LH,2
1236,69,C4,60,P2,1,1,F4,549,LH,3
1237,69,E4,64,P2,1,1,F4,550,LH,2
1238,70,G3,55,P2,1,1,F4,551,LH,4
1239,70,F4,65,P2,1,1,F4,552,LH,2
1240,70,D4,62,P2,1,1,F4,553,LH,3
1241,70,F4,65,P2,1,1,F4,554,LH,2
1242,70,G3,55,P2,1,1,F4,555,LH,4
1243,70,F4,65,P2,1,1,F4,556,LH,2
1244,70,D4,62,P2,1,1,F4,557,LH,3
1245,70,F4,65,P2,1,1,F4,558,LH,2
1246,70,G3,55,P2,1,1,F4,559,LH,4
1247,70,F4,65,P2,1,1,F4,560,LH,2
1248,70,D4,62,P2,1,1,F4,561,LH,3
1249,70,F4,65,P2,1,1,F4,562,LH,2
1250,70,G3,55,P2,1,1,F4,563,LH,4
1251,70,F4,65,P2,1,1,F4,564,LH,2
1252,70,D4,62,P2,1,1,F4,565,LH,3
1253,70,F4,65,P2,1,1,F4,566,LH,2
1254,71,C4,60,P2,1,1,F4,567,LH,3
1255,71,E4,64,P2,1,1,F4,567,LH,1
1256,71,G3,55,P2,1,1,F4,568,LH,5
1257,71,D4,62,P2,1,1,F4,568,LH,3
1258,71,F4,65,P2,1,1,F4,568,LH,1
1259,72,C4,60,P2,1,1,F4,569,LH,3
1260,72,E4,64,P2,1,1,F4,569,LH,1
1261,72,G2,43,P2,1,1,F4,570,LH,5
1262,72,D3,50,P2,1,1,F4,570,LH,3
1263,72,F3,53,P2,1,1,F4,570,LH,1
1264,73,C3,48,P2,1,1,F4,571,LH,3
1265,73,E3,52,P2,1,1,F4,571,LH,1
1266,73,C3,48,P2,1,1,F4,572,LH,5
1267,73,C4,60,P2,1,1,F4,572,LH,1
1268,73,C2,36,P2,1,1,F4,573,LH,5
1269,73,C3,48,P2,1,1,F4,573,LH,1
