idx,measure,pitch,midi,part,staff,voice,chord_id,predicted_fingering
0,1,C5,72,P1,1,1,1,3
1,1,E5,76,P1,1,1,2,5
2,1,G5,79,P1,1,1,3,5
3,2,B4,71,P1,1,1,4,4
4,2,C5,72,P1,1,1,5,5
5,2,D5,74,P1,1,1,6,5
6,2,C5,72,P1,1,1,7,4
7,3,A5,81,P1,1,1,8,5
8,3,G5,79,P1,1,1,9,4
9,3,C6,84,P1,1,1,10,5
10,4,G5,79,P1,1,1,11,4
11,4,F5,77,P1,1,1,12,3
12,4,E5,76,P1,1,1,13,2
13,4,F5,77,P1,1,1,14,3
14,4,E5,76,P1,1,1,15,2
15,5,A4,69,P1,1,1,16,1
16,5,B4,71,P1,1,1,17,2
17,5,C5,72,P1,1,1,18,3
18,5,D5,74,P1,1,1,19,4
19,5,E5,76,P1,1,1,20,5
20,5,F5,77,P1,1,1,21,5
21,5,G5,79,P1,1,1,22,5
22,5,A5,81,P1,1,1,23,5
23,5,G5,79,P1,1,1,24,4
24,5,F5,77,P1,1,1,25,3
25,5,E5,76,P1,1,1,26,2
26,5,D5,74,P1,1,1,27,1
27,5,C5,72,P1,1,1,28,1
28,5,B4,71,P1,1,1,29,1
29,5,A4,69,P1,1,1,30,1
30,6,G4,67,P1,1,1,31,1
31,6,A4,69,P1,1,1,32,2
32,6,B4,71,P1,1,1,33,3
33,6,C5,72,P1,1,1,34,4
34,6,D5,74,P1,1,1,35,5
35,6,E5,76,P1,1,1,36,5
36,6,F5,77,P1,1,1,37,5
37,6,G5,79,P1,1,1,38,5
38,6,F5,77,P1,1,1,39,4
39,6,E5,76,P1,1,1,40,3
40,6,D5,74,P1,1,1,41,2
41,6,C5,72,P1,1,1,42,1
42,6,B4,71,P1,1,1,43,1
43,6,A4,69,P1,1,1,44,1
44,6,G4,67,P1,1,1,45,1
45,7,F4,65,P1,1,1,46,1
46,7,G4,67,P1,1,1,47,2
47,7,A4,69,P1,1,1,48,3
48,7,B4,71,P1,1,1,49,4
49,7,C5,72,P1,1,1,50,5
50,7,D5,74,P1,1,1,51,5
51,7,E5,76,P1,1,1,52,5
52,7,F5,77,P1,1,1,53,5
53,7,E5,76,P1,1,1,54,4
54,7,D5,74,P1,1,1,55,3
55,7,C5,72,P1,1,1,56,2
56,7,B4,71,P1,1,1,57,1
57,7,A4,69,P1,1,1,58,1
58,7,G4,67,P1,1,1,59,1
59,7,F4,65,P1,1,1,60,1
60,8,E4,64,P1,1,1,61,1
61,8,F4,65,P1,1,1,62,2
62,8,G4,67,P1,1,1,63,3
63,8,A4,69,P1,1,1,64,4
64,8,B4,71,P1,1,1,65,5
65,8,C5,72,P1,1,1,66,5
66,8,D5,74,P1,1,1,67,5
67,8,E5,76,P1,1,1,68,5
68,8,D5,74,P1,1,1,69,4
69,8,C5,72,P1,1,1,70,3
70,8,B4,71,P1,1,1,71,2
71,8,A4,69,P1,1,1,72,1
72,8,G4,67,P1,1,1,73,1
73,8,F4,65,P1,1,1,74,1
74,8,E4,64,P1,1,1,75,1
75,9,D4,62,P1,1,1,76,1
76,9,E4,64,P1,1,1,77,2
77,9,F4,65,P1,1,1,78,3
78,9,G4,67,P1,1,1,79,4
79,9,A4,69,P1,1,1,80,5
80,9,B4,71,P1,1,1,81,5
81,9,C#5,73,P1,1,1,82,5
82,9,D5,74,P1,1,1,83,5
83,9,A4,69,P1,1,1,84,4
84,9,B4,71,P1,1,1,85,5
85,9,C#5,73,P1,1,1,86,5
86,9,D5,74,P1,1,1,87,5
87,9,E5,76,P1,1,1,88,5
88,9,F5,77,P1,1,1,89,5
89,9,G5,79,P1,1,1,90,5
90,10,A5,81,P1,1,1,91,5
91,10,B5,83,P1,1,1,92,5
92,10,C6,84,P1,1,1,93,5
93,10,B5,83,P1,1,1,94,4
94,10,A5,81,P1,1,1,95,3
95,10,G5,79,P1,1,1,96,2
96,10,F5,77,P1,1,1,97,1
97,10,E5,76,P1,1,1,98,1
98,10,F5,77,P1,1,1,99,2
99,10,G5,79,P1,1,1,100,3
100,10,A5,81,P1,1,1,101,4
101,10,G5,79,P1,1,1,102,3
102,10,F5,77,P1,1,1,103,2
103,10,E5,76,P1,1,1,104,1
104,10,D5,74,P1,1,1,105,1
105,10,C5,72,P1,1,1,106,1
106,11,B4,71,P1,1,1,107,1
107,11,G5,79,P1,1,1,108,2
108,11,E5,76,P1,1,1,109,1
109,11,C5,72,P1,1,1,110,1
110,11,D5,74,P1,1,1,111,2
111,11,G5,79,P1,1,1,112,3
112,11,E5,76,P1,1,1,113,1
113,11,C5,72,P1,1,1,114,1
114,12,D5,74,P1,1,1,115,2
115,12,B4,71,P1,1,1,116,1
116,12,D5,74,P1,1,1,116,3
117,12,G5,79,P1,1,1,116,5
118,12,G4,67,P1,1,1,117,1
119,14,D6,86,P1,1,1,118,5
120,14,B5,83,P1,1,1,119,3
121,14,G5,79,P1,1,1,120,1
122,14,G5,79,P1,1,1,121,1
123,14,A5,81,P1,1,1,122,2
124,14,B5,83,P1,1,1,123,3
125,14,A5,81,P1,1,1,124,2
126,14,G5,79,P1,1,1,125,1
127,15,G5,79,P1,1,1,126,1
128,15,F#5,78,P1,1,1,127,1
129,15,F#5,78,P1,1,1,128,1
130,16,D6,86,P1,1,1,129,2
131,16,B5,83,P1,1,1,130,1
132,16,G5,79,P1,1,1,131,1
133,16,G5,79,P1,1,1,132,1
134,16,A5,81,P1,1,1,133,2
135,16,B5,83,P1,1,1,134,3
136,16,A5,81,P1,1,1,135,2
137,16,G5,79,P1,1,1,136,1
138,17,G5,79,P1,1,1,137,1
139,17,F#5,78,P1,1,1,138,1
140,17,F#5,78,P1,1,1,139,1
141,18,D6,86,P1,1,1,140,2
142,18,B4,71,P1,1,1,141,1
143,18,E5,76,P1,1,1,142,2
144,18,C5,72,P1,1,1,143,1
145,18,D4,62,P1,1,2,144,1
146,18,G4,67,P1,1,2,145,2
147,18,D6,86,P1,1,2,146,5
148,18,B5,83,P1,1,2,147,4
149,18,G5,79,P1,1,2,148,3
150,18,C4,60,P1,1,2,149,1
151,18,E4,64,P1,1,2,150,3
152,18,G4,67,P1,1,2,151,2
153,18,E5,76,P1,1,2,152,4
154,18,G5,79,P1,1,2,153,5
155,18,E5,76,P1,1,2,154,3
156,19,C6,84,P1,1,1,155,5
157,19,A4,69,P1,1,1,156,1
158,19,D5,74,P1,1,1,157,2
159,19,B4,71,P1,1,1,158,1
160,19,F#4,66,P1,1,2,159,1
161,19,C6,84,P1,1,2,160,5
162,19,A5,81,P1,1,2,161,4
163,19,F#5,78,P1,1,2,162,3
164,19,B3,59,P1,1,2,163,1
165,19,D4,62,P1,1,2,164,2
166,19,F#4,66,P1,1,2,165,2
167,19,D5,74,P1,1,2,166,4
168,19,F#5,78,P1,1,2,167,3
169,19,D5,74,P1,1,2,168,1
170,20,E4,64,P1,1,1,169,1
171,20,B5,83,P1,1,1,170,5
172,20,G5,79,P1,1,1,171,3
173,20,E5,76,P1,1,1,172,1
174,20,E4,64,P1,1,1,173,1
175,20,C5,72,P1,1,1,174,2
176,20,E5,76,P1,1,1,175,4
177,20,C5,72,P1,1,1,176,2
178,20,B5,83,P1,1,2,177,3
179,20,G4,67,P1,1,2,178,1
180,20,C5,72,P1,1,2,179,4
181,20,A4,69,P1,1,2,180,2
182,21,D4,62,P1,1,1,181,1
183,21,A5,81,P1,1,1,182,5
184,21,F#5,78,P1,1,1,183,3
185,21,D5,74,P1,1,1,184,1
186,21,D4,62,P1,1,1,185,1
187,21,G5,79,P1,1,1,186,5
188,21,E5,76,P1,1,1,187,3
189,21,C5,72,P1,1,1,188,1
190,21,A5,81,P1,1,2,189,3
191,21,F#4,66,P1,1,2,190,1
192,21,B4,71,P1,1,2,191,4
193,21,G4,67,P1,1,2,192,2
194,22,A4,69,P1,1,1,193,1
195,22,C5,72,P1,1,1,194,3
196,22,E5,76,P1,1,1,195,5
197,23,A5,81,P1,1,1,196,5
198,23,B5,83,P1,1,1,197,5
199,23,A5,81,P1,1,1,198,4
200,23,G#5,80,P1,1,1,199,3
201,23,A5,81,P1,1,1,200,4
202,23,C6,84,P1,1,1,201,5
203,23,A5,81,P1,1,1,202,3
204,23,C6,84,P1,1,1,203,5
205,23,A5,81,P1,1,1,204,3
206,24,B5,83,P1,1,1,205,4
207,24,G5,79,P1,1,1,206,2
208,24,D6,86,P1,1,1,207,3
209,24,C6,84,P1,1,1,208,2
210,24,B5,83,P1,1,1,209,1
211,24,A5,81,P1,1,1,210,1
212,24,G5,79,P1,1,1,211,1
213,25,A5,81,P1,1,1,212,2
214,26,G5,79,P1,1,1,213,1
215,26,G5,79,P1,1,1,214,1
216,26,D5,74,P1,1,1,215,1
217,26,G5,79,P1,1,1,216,2
218,26,B5,83,P1,1,1,217,4
219,26,D6,86,P1,1,1,218,5
220,26,B5,83,P1,1,1,219,3
221,26,G5,79,P1,1,1,220,1
222,26,B5,83,P1,1,1,221,3
223,26,C6,84,P1,1,1,222,4
224,26,A5,81,P1,1,1,223,2
225,26,F#5,78,P1,1,1,224,1
226,26,A5,81,P1,1,1,225,3
227,27,G5,79,P1,1,1,226,2
228,27,G4,67,P1,1,1,227,1
229,27,D4,62,P1,1,1,228,1
230,27,G4,67,P1,1,1,229,2
231,27,B4,71,P1,1,1,230,4
232,27,D5,74,P1,1,1,231,5
233,27,B4,71,P1,1,1,232,3
234,27,G4,67,P1,1,1,233,1
235,27,B4,71,P1,1,1,234,3
236,27,C5,72,P1,1,1,235,4
237,27,A4,69,P1,1,1,236,2
238,27,F#4,66,P1,1,1,237,1
239,27,A4,69,P1,1,1,238,3
240,28,G4,67,P1,1,1,239,2
241,28,D5,74,P1,1,1,240,1
242,28,B5,83,P1,1,1,240,4
243,28,B4,71,P1,1,1,241,1
244,28,G5,79,P1,1,1,241,4
245,29,G4,67,P1,1,1,242,2
246,29,G5,79,P1,1,1,243,5
247,29,D5,74,P1,1,1,244,4
248,29,G5,79,P1,1,1,245,5
249,29,Bb5,82,P1,1,1,246,5
250,29,D6,86,P1,1,1,247,5
251,29,Bb5,82,P1,1,1,248,3
252,29,G5,79,P1,1,1,249,1
253,29,Bb5,82,P1,1,1,250,3
254,29,C6,84,P1,1,1,251,4
255,29,A5,81,P1,1,1,252,2
256,29,F#5,78,P1,1,1,253,1
257,29,A5,81,P1,1,1,254,3
258,30,G5,79,P1,1,1,255,2
259,30,G4,67,P1,1,1,256,1
260,30,D4,62,P1,1,1,257,1
261,30,G4,67,P1,1,1,258,2
262,30,Bb4,70,P1,1,1,259,4
263,30,D5,74,P1,1,1,260,5
264,30,Bb4,70,P1,1,1,261,3
265,30,G4,67,P1,1,1,262,1
266,30,Bb4,70,P1,1,1,263,3
267,30,C5,72,P1,1,1,264,4
268,30,A4,69,P1,1,1,265,2
269,30,F#4,66,P1,1,1,266,1
270,30,A4,69,P1,1,1,267,3
271,31,G4,67,P1,1,1,268,2
272,31,G5,79,P1,1,1,269,5
273,31,Bb5,82,P1,1,1,270,5
274,31,A5,81,P1,1,1,271,4
275,31,G5,79,P1,1,1,272,3
276,31,F5,77,P1,1,1,273,2
277,31,E5,76,P1,1,1,274,1
278,31,D5,74,P1,1,1,275,1
279,32,C#5,73,P1,1,1,276,1
280,32,C#6,85,P1,1,1,277,5
281,32,E6,88,P1,1,1,278,5
282,32,D6,86,P1,1,1,279,4
283,32,C#6,85,P1,1,1,280,3
284,32,Bb5,82,P1,1,1,281,1
285,32,A5,81,P1,1,1,282,1
286,32,G5,79,P1,1,1,283,1
287,33,F5,77,P1,1,1,284,1
288,33,D5,74,P1,1,1,285,1
289,33,A4,69,P1,1,1,286,1
290,33,D5,74,P1,1,1,287,2
291,33,F5,77,P1,1,1,288,4
292,33,A5,81,P1,1,1,289,5
293,33,F5,77,P1,1,1,290,3
294,33,D5,74,P1,1,1,291,1
295,33,F5,77,P1,1,1,292,3
296,33,G5,79,P1,1,1,293,4
297,33,E5,76,P1,1,1,294,2
298,33,C#5,73,P1,1,1,295,1
299,33,E5,76,P1,1,1,296,3
300,34,D5,74,P1,1,1,297,2
301,34,D4,62,P1,1,1,298,1
302,34,A3,57,P1,1,1,299,1
303,34,D4,62,P1,1,1,300,2
304,34,F4,65,P1,1,1,301,4
305,34,A4,69,P1,1,1,302,5
306,34,F4,65,P1,1,1,303,3
307,34,D4,62,P1,1,1,304,1
308,34,F4,65,P1,1,1,305,3
309,34,G4,67,P1,1,1,306,4
310,34,E4,64,P1,1,1,307,2
311,34,C#4,61,P1,1,1,308,1
312,34,E4,64,P1,1,1,309,3
313,35,D4,62,P1,1,1,310,2
314,35,E4,64,P1,1,1,311,3
315,35,F4,65,P1,1,1,312,4
316,35,G4,67,P1,1,1,313,5
317,35,A4,69,P1,1,1,314,5
318,35,B4,71,P1,1,1,315,5
319,35,C#5,73,P1,1,1,316,5
320,35,D5,74,P1,1,1,317,5
321,36,B4,71,P1,1,1,318,3
322,36,C5,72,P1,1,1,319,4
323,36,D5,74,P1,1,1,320,5
324,36,E5,76,P1,1,1,321,5
325,36,F#5,78,P1,1,1,322,5
326,36,G#5,80,P1,1,1,323,5
327,36,A5,81,P1,1,1,324,5
328,36,B5,83,P1,1,1,325,5
329,37,A5,81,P1,1,1,326,4
330,37,E6,88,P1,1,1,327,5
331,37,D6,86,P1,1,1,328,4
332,37,C6,84,P1,1,1,329,3
333,37,B5,83,P1,1,1,330,2
334,37,A5,81,P1,1,1,331,1
335,37,G5,79,P1,1,1,332,1
336,37,F5,77,P1,1,1,333,1
337,38,G5,79,P1,1,1,334,2
338,38,D6,86,P1,1,1,335,3
339,38,C6,84,P1,1,1,336,2
340,38,B5,83,P1,1,1,337,1
341,38,A5,81,P1,1,1,338,1
342,38,G5,79,P1,1,1,339,1
343,38,F5,77,P1,1,1,340,1
344,38,E5,76,P1,1,1,341,1
345,39,F5,77,P1,1,1,342,2
346,39,C6,84,P1,1,1,343,3
347,39,B5,83,P1,1,1,344,2
348,39,A5,81,P1,1,1,345,1
349,39,G5,79,P1,1,1,346,1
350,39,F5,77,P1,1,1,347,1
351,39,E5,76,P1,1,1,348,1
352,39,D5,74,P1,1,1,349,1
353,40,E5,76,P1,1,1,350,2
354,40,B5,83,P1,1,1,351,3
355,40,A5,81,P1,1,1,352,2
356,40,G#5,80,P1,1,1,353,1
357,40,F5,77,P1,1,1,354,1
358,40,E5,76,P1,1,1,355,1
359,40,D5,74,P1,1,1,356,1
360,40,C5,72,P1,1,1,357,1
361,41,Bb4,70,P1,1,1,358,1
362,41,D5,74,P1,1,1,359,3
363,41,C5,72,P1,1,1,360,2
364,41,Bb4,70,P1,1,1,361,1
365,41,A4,69,P1,1,1,362,1
366,41,G4,67,P1,1,1,363,1
367,41,F4,65,P1,1,1,364,1
368,41,E4,64,P1,1,1,365,1
369,41,F4,65,P1,1,1,366,2
370,41,G4,67,P1,1,1,367,3
371,41,A4,69,P1,1,1,368,4
372,41,Bb4,70,P1,1,1,369,5
373,41,C5,72,P1,1,1,370,5
374,41,D5,74,P1,1,1,371,5
375,41,E5,76,P1,1,1,372,5
376,42,F5,77,P1,1,1,373,5
377,42,A5,81,P1,1,1,374,5
378,42,C6,84,P1,1,1,375,5
379,43,E5,76,P1,1,1,376,4
380,43,F5,77,P1,1,1,377,5
381,43,G5,79,P1,1,1,378,5
382,43,F5,77,P1,1,1,379,4
383,44,D6,86,P1,1,1,380,5
384,44,C6,84,P1,1,1,381,4
385,44,F6,89,P1,1,1,382,5
386,45,C6,84,P1,1,1,383,4
387,45,Bb5,82,P1,1,1,384,3
388,45,A5,81,P1,1,1,385,2
389,45,Bb5,82,P1,1,1,386,3
390,45,A5,81,P1,1,1,387,2
391,46,D5,74,P1,1,1,388,1
392,46,E5,76,P1,1,1,389,2
393,46,F5,77,P1,1,1,390,3
394,46,G5,79,P1,1,1,391,4
395,46,A5,81,P1,1,1,392,5
396,46,Bb5,82,P1,1,1,393,5
397,46,C6,84,P1,1,1,394,5
398,46,D6,86,P1,1,1,395,5
399,46,C6,84,P1,1,1,396,4
400,46,Bb5,82,P1,1,1,397,3
401,46,A5,81,P1,1,1,398,2
402,46,G5,79,P1,1,1,399,1
403,46,F5,77,P1,1,1,400,1
404,46,E5,76,P1,1,1,401,1
405,46,D5,74,P1,1,1,402,1
406,47,C5,72,P1,1,1,403,1
407,47,D5,74,P1,1,1,404,2
408,47,E5,76,P1,1,1,405,3
409,47,F5,77,P1,1,1,406,4
410,47,G5,79,P1,1,1,407,5
411,47,A5,81,P1,1,1,408,5
412,47,Bb5,82,P1,1,1,409,5
413,47,C6,84,P1,1,1,410,5
414,47,Bb5,82,P1,1,1,411,4
415,47,A5,81,P1,1,1,412,3
416,47,G5,79,P1,1,1,413,2
417,47,F5,77,P1,1,1,414,1
418,47,E5,76,P1,1,1,415,1
419,47,D5,74,P1,1,1,416,1
420,47,C5,72,P1,1,1,417,1
421,48,Bb4,70,P1,1,1,418,1
422,48,C5,72,P1,1,1,419,2
423,48,D5,74,P1,1,1,420,3
424,48,E5,76,P1,1,1,421,4
425,48,F5,77,P1,1,1,422,5
426,48,G5,79,P1,1,1,423,5
427,48,A5,81,P1,1,1,424,5
428,48,Bb5,82,P1,1,1,425,5
429,48,A5,81,P1,1,1,426,4
430,48,G5,79,P1,1,1,427,3
431,48,F5,77,P1,1,1,428,2
432,48,E5,76,P1,1,1,429,1
433,48,D5,74,P1,1,1,430,1
434,48,C5,72,P1,1,1,431,1
435,48,Bb4,70,P1,1,1,432,1
436,49,A4,69,P1,1,1,433,1
437,49,Bb4,70,P1,1,1,434,2
438,49,C5,72,P1,1,1,435,3
439,49,D5,74,P1,1,1,436,4
440,49,E5,76,P1,1,1,437,5
441,49,F5,77,P1,1,1,438,5
442,49,G5,79,P1,1,1,439,5
443,49,A5,81,P1,1,1,440,5
444,49,G5,79,P1,1,1,441,4
445,49,F5,77,P1,1,1,442,3
446,49,E5,76,P1,1,1,443,2
447,49,D5,74,P1,1,1,444,1
448,49,C5,72,P1,1,1,445,1
449,49,Bb4,70,P1,1,1,446,1
450,49,A4,69,P1,1,1,447,1
451,50,A5,81,P1,1,1,448,5
452,50,A5,81,P1,1,1,449,5
453,51,G5,79,P1,1,1,450,4
454,51,G5,79,P1,1,1,451,4
455,52,F5,77,P1,1,1,452,3
456,52,F5,77,P1,1,1,453,3
457,53,E5,76,P1,1,1,454,2
458,53,E5,76,P1,1,1,455,2
459,54,D5,74,P1,1,1,456,1
460,54,D4,62,P1,1,1,457,1
461,54,E4,64,P1,1,1,458,2
462,54,F4,65,P1,1,1,459,3
463,54,G4,67,P1,1,1,460,4
464,54,A4,69,P1,1,1,461,5
465,54,B4,71,P1,1,1,462,5
466,54,C#5,73,P1,1,1,463,5
467,54,D5,74,P1,1,1,464,5
468,54,A4,69,P1,1,1,465,4
469,54,B4,71,P1,1,1,466,5
470,54,C#5,73,P1,1,1,467,5
471,54,D5,74,P1,1,1,468,5
472,54,E5,76,P1,1,1,469,5
473,54,F5,77,P1,1,1,470,5
474,54,G5,79,P1,1,1,471,5
475,55,A5,81,P1,1,1,472,5
476,55,B5,83,P1,1,1,473,5
477,55,C6,84,P1,1,1,474,5
478,55,B5,83,P1,1,1,475,4
479,55,A5,81,P1,1,1,476,3
480,55,G5,79,P1,1,1,477,2
481,55,F5,77,P1,1,1,478,1
482,55,E5,76,P1,1,1,479,1
483,55,F5,77,P1,1,1,480,2
484,55,G5,79,P1,1,1,481,3
485,55,A5,81,P1,1,1,482,4
486,55,G5,79,P1,1,1,483,3
487,55,F5,77,P1,1,1,484,2
488,55,E5,76,P1,1,1,485,1
489,55,D5,74,P1,1,1,486,1
490,55,C5,72,P1,1,1,487,1
491,56,B4,71,P1,1,1,488,1
492,56,G5,79,P1,1,1,489,2
493,56,E5,76,P1,1,1,490,1
494,56,C5,72,P1,1,1,491,1
495,56,D5,74,P1,1,1,492,2
496,56,G5,79,P1,1,1,493,3
497,56,E5,76,P1,1,1,494,1
498,56,C5,72,P1,1,1,495,1
499,57,D5,74,P1,1,1,496,2
500,57,B4,71,P1,1,1,497,1
501,57,G5,79,P1,1,1,497,4
502,57,G4,67,P1,1,1,498,1
503,59,G5,79,P1,1,1,499,5
504,59,E5,76,P1,1,1,500,3
505,59,C5,72,P1,1,1,501,1
506,59,C5,72,P1,1,1,502,1
507,59,D5,74,P1,1,1,503,2
508,59,E5,76,P1,1,1,504,3
509,59,D5,74,P1,1,1,505,2
510,59,C5,72,P1,1,1,506,1
511,60,C5,72,P1,1,1,507,1
512,60,B4,71,P1,1,1,508,1
513,60,B4,71,P1,1,1,509,1
514,61,G5,79,P1,1,1,510,2
515,61,E5,76,P1,1,1,511,1
516,61,C5,72,P1,1,1,512,1
517,61,C5,72,P1,1,1,513,1
518,61,D5,74,P1,1,1,514,2
519,61,E5,76,P1,1,1,515,3
520,61,D5,74,P1,1,1,516,2
521,61,C5,72,P1,1,1,517,1
522,62,C5,72,P1,1,1,518,1
523,62,B4,71,P1,1,1,519,1
524,62,B4,71,P1,1,1,520,1
525,63,G5,79,P1,1,1,521,2
526,63,G5,79,P1,1,1,522,2
527,63,E5,76,P1,1,1,523,1
528,63,C5,72,P1,1,1,524,1
529,63,A4,69,P1,1,1,525,1
530,63,A4,69,P1,1,1,526,1
531,63,C5,72,P1,1,1,527,3
532,63,A4,69,P1,1,1,528,1
533,64,F5,77,P1,1,1,529,2
534,64,F5,77,P1,1,1,530,2
535,64,D5,74,P1,1,1,531,1
536,64,B4,71,P1,1,1,532,1
537,64,G4,67,P1,1,1,533,1
538,64,G5,79,P1,1,1,534,5
539,64,B5,83,P1,1,1,535,5
540,64,G5,79,P1,1,1,536,3
541,65,E6,88,P1,1,1,537,4
542,65,E6,88,P1,1,1,538,4
543,65,C6,84,P1,1,1,539,2
544,65,A5,81,P1,1,1,540,1
545,65,F5,77,P1,1,1,541,1
546,65,F5,77,P1,1,1,542,1
547,65,A5,81,P1,1,1,543,3
548,65,F5,77,P1,1,1,544,1
549,66,D6,86,P1,1,1,545,2
550,66,D6,86,P1,1,1,546,2
551,66,B5,83,P1,1,1,547,1
552,66,G5,79,P1,1,1,548,1
553,66,E5,76,P1,1,1,549,1
554,66,C6,84,P1,1,1,550,2
555,66,G5,79,P1,1,1,551,1
556,66,E5,76,P1,1,1,552,1
557,67,D5,74,P1,1,1,553,1
558,67,D5,74,P1,1,1,554,1
559,67,D5,74,P1,1,1,555,1
560,68,A5,81,P1,1,1,556,2
561,68,A5,81,P1,1,1,557,2
562,68,A5,81,P1,1,1,558,2
563,69,G5,79,P1,1,1,559,1
564,69,A5,81,P1,1,1,560,2
565,69,B5,83,P1,1,1,561,3
566,69,C6,84,P1,1,1,562,4
567,69,D6,86,P1,1,1,563,5
568,69,E6,88,P1,1,1,564,5
569,69,D6,86,P1,1,1,565,4
570,69,C6,84,P1,1,1,566,3
571,69,B5,83,P1,1,1,567,2
572,69,A5,81,P1,1,1,568,1
573,69,G5,79,P1,1,1,569,1
574,69,F5,77,P1,1,1,570,1
575,69,E5,76,P1,1,1,571,1
576,69,D5,74,P1,1,1,572,1
577,69,C5,72,P1,1,1,573,1
578,70,D5,74,P1,1,1,574,2
579,71,C5,72,P1,1,1,575,1
580,71,C5,72,P1,1,1,576,1
581,71,G4,67,P1,1,1,577,1
582,71,C5,72,P1,1,1,578,2
583,71,E5,76,P1,1,1,579,4
584,71,G5,79,P1,1,1,580,5
585,71,E5,76,P1,1,1,581,3
586,71,C5,72,P1,1,1,582,1
587,71,E5,76,P1,1,1,583,3
588,71,F5,77,P1,1,1,584,4
589,71,D5,74,P1,1,1,585,2
590,71,B4,71,P1,1,1,586,1
591,71,D5,74,P1,1,1,587,3
592,72,C5,72,P1,1,1,588,2
593,72,C4,60,P1,1,1,589,1
594,72,G3,55,P1,1,1,590,1
595,72,C4,60,P1,1,1,591,2
596,72,E4,64,P1,1,1,592,4
597,72,G4,67,P1,1,1,593,5
598,72,E4,64,P1,1,1,594,3
599,72,C4,60,P1,1,1,595,1
600,72,E4,64,P1,1,1,596,3
601,72,F4,65,P1,1,1,597,4
602,72,D4,62,P1,1,1,598,2
603,72,B3,59,P1,1,1,599,1
604,72,D4,62,P1,1,1,600,3
605,73,C4,60,P1,1,1,601,2
606,73,E5,76,P1,1,1,602,1
607,73,G5,79,P1,1,1,602,3
608,73,C6,84,P1,1,1,602,5
609,73,C5,72,P1,1,1,603,5
610,1,C4,60,P2,1,1,1,3
611,1,G4,67,P2,1,1,2,4
612,1,E4,64,P2,1,1,3,2
613,1,G4,67,P2,1,1,4,4
614,1,C4,60,P2,1,1,5,3
615,1,G4,67,P2,1,1,6,4
616,1,E4,64,P2,1,1,7,2
617,1,G4,67,P2,1,1,8,4
618,2,D4,62,P2,1,1,9,3
619,2,G4,67,P2,1,1,10,4
620,2,F4,65,P2,1,1,11,3
621,2,G4,67,P2,1,1,12,4
622,2,C4,60,P2,1,1,13,3
623,2,G4,67,P2,1,1,14,4
624,2,E4,64,P2,1,1,15,2
625,2,G4,67,P2,1,1,16,4
626,3,C4,60,P2,1,1,17,3
627,3,A4,69,P2,1,1,18,4
628,3,F4,65,P2,1,1,19,2
629,3,A4,69,P2,1,1,20,4
630,3,C4,60,P2,1,1,21,3
631,3,G4,67,P2,1,1,22,4
632,3,E4,64,P2,1,1,23,2
633,3,G4,67,P2,1,1,24,4
634,4,B3,59,P2,1,1,25,3
635,4,G4,67,P2,1,1,26,4
636,4,D4,62,P2,1,1,27,3
637,4,G4,67,P2,1,1,28,4
638,4,C4,60,P2,1,1,29,3
639,4,G4,67,P2,1,1,30,4
640,4,E4,64,P2,1,1,31,2
641,4,G4,67,P2,1,1,32,4
642,5,F4,65,P2,1,1,33,3
643,5,F3,53,P2,1,1,34,1
